text: Totally worth getting caught in this evening's downpour. #jacquelineonassisreservoir... 
Prediction: 😁
"Anchor: ['...', '#']"
Precision: 1.0
Coverage: 1.0

Examples where anchor applies and model predicts :😁

"  Totally worth catching getting keep caught get in this evening 's downpour . # jacquelineonassisreservoir 
  Totally worth price getting keep caught get in this evening 's downpour . # jacquelineonassisreservoir ...
  Totally worth seeing getting keep caught get in this evening 's downpour . # jacquelineonassisreservoir ..
  Totally worth catching getting keep caught get in this evening 's downpour . # jacquelineonassisreservoir 
  Totally worth seeing getting keep caught get in this evening 's downpour . # jacquelineonassisreservoir ..
  Totally worth catching getting keep caught get in this evening 's downpour . # jacquelineonassisreservoir 
  Totally worth look getting keep caught get in this evening 's downpour . # jacquelineonassisreservoir ...
  Totally worth taking getting keep caught get in this evening 's downpour . # jacquelineonassisreservoir ..
  Totally worth taking getting keep caught get in this evening 's downpour . # jacquelineonassisreservoir ..
  Totally worth time getting keep caught get in this evening 's downpour . # jacquelineonassisreservoir ..."

Examples where anchor applies and model predicts :😊

""
